rank	numeric_suffix	doc_id
5891	5892	genealogy/d222059c_5892.txt
5892	5893	genealogy/3eebc155_5893.txt
5893	5894	genealogy/2f10148b_5894.txt
5894	5895	genealogy/58bf0f03_5895.txt
5895	5896	genealogy/0e045899_5896.txt
5896	5897	genealogy/5bcb3b21_5897.txt
5897	5898	genealogy/5f1cc334_5898.txt
5898	5899	genealogy/72a9c1d4_5899.txt
5899	5900	genealogy/bce063e1_5900.txt
5900	5901	genealogy/f5a3f7ba_5901.txt
5901	5902	genealogy/36bac319_5902.txt
5902	5903	genealogy/24d9ca7e_5903.txt
5903	5904	genealogy/f7f4a896_5904.txt
5904	5905	genealogy/c6246bf5_5905.txt
5905	5906	genealogy/58fd7404_5906.txt
5906	5907	genealogy/bb5cc16e_5907.txt
5907	5908	genealogy/f81a0509_5908.txt
5908	5909	genealogy/038f2347_5909.txt
5909	5910	genealogy/8b1b3447_5910.txt
5910	5911	genealogy/f0d2fdbc_5911.txt
5911	5912	genealogy/cf730c97_5912.txt
5912	5913	genealogy/ee635b61_5913.txt
5913	5914	genealogy/4b6a2198_5914.txt
5914	5915	genealogy/a35b33cd_5915.txt
5915	5916	genealogy/8c3f908c_5916.txt
5916	5917	genealogy/6d78cd46_5917.txt
5917	5918	genealogy/25af0405_5918.txt
5918	5919	genealogy/4076571b_5919.txt
5919	5920	genealogy/8096f9d9_5920.txt
5920	5921	genealogy/a2bde26a_5921.txt
5921	5922	genealogy/edfda777_5922.txt
5922	5923	genealogy/e7567e2c_5923.txt
5923	5924	genealogy/e5c2968d_5924.txt
5924	5925	genealogy/c1fbd8a9_5925.txt
5925	5926	genealogy/3d66d0dc_5926.txt
5926	5927	genealogy/7a9424cd_5927.txt
5927	5928	genealogy/b370e457_5928.txt
5928	5929	genealogy/8c4f95e9_5929.txt
5929	5930	genealogy/cbe646f2_5930.txt
5930	5931	genealogy/0f4743d0_5931.txt
5931	5932	genealogy/f41514ee_5932.txt
5932	5933	genealogy/d20a8263_5933.txt
5933	5934	genealogy/969b663d_5934.txt
5934	5935	genealogy/55fc249a_5935.txt
5935	5936	genealogy/229c419d_5936.txt
5936	5937	genealogy/3b7f0842_5937.txt
5937	5938	genealogy/58a340d8_5938.txt
5938	5939	genealogy/7ceffeb3_5939.txt
5939	5940	genealogy/7fa18bdd_5940.txt
5940	5941	genealogy/279ad681_5941.txt
5941	5942	genealogy/908acffc_5942.txt
5942	5943	genealogy/57edc837_5943.txt
5943	5944	genealogy/047d610b_5944.txt
5944	5945	genealogy/451b5bfa_5945.txt
5945	5946	genealogy/20fa81b8_5946.txt
5946	5947	genealogy/7c01a396_5947.txt
5947	5948	genealogy/fe3fad5f_5948.txt
5948	5949	genealogy/8d727d83_5949.txt
5949	5950	genealogy/7c21e7f2_5950.txt
5950	5951	genealogy/6775f45b_5951.txt
5951	5952	genealogy/2c8a1513_5952.txt
5952	5953	genealogy/0d7d2baf_5953.txt
5953	5954	genealogy/735ce893_5954.txt
5954	5955	genealogy/9d0bba80_5955.txt
5955	5956	genealogy/c0905b79_5956.txt
5956	5957	genealogy/2311d0a7_5957.txt
5957	5958	genealogy/09339281_5958.txt
5958	5959	genealogy/bb6808a8_5959.txt
5959	5960	genealogy/488af0a2_5960.txt
5960	5961	genealogy/f028a7dc_5961.txt
5961	5962	genealogy/b684bdce_5962.txt
5962	5963	genealogy/7b749132_5963.txt
5963	5964	genealogy/6c52e9da_5964.txt
5964	5965	genealogy/ae468f46_5965.txt
5965	5966	genealogy/bae214ed_5966.txt
5966	5967	genealogy/b454ce57_5967.txt
5967	5968	genealogy/341365a0_5968.txt
5968	5969	genealogy/baebd8ee_5969.txt
5969	5970	genealogy/f09aa2d3_5970.txt
5970	5971	genealogy/c4d04a3e_5971.txt
5971	5972	genealogy/39128243_5972.txt
5972	5973	genealogy/da853812_5973.txt
5973	5974	genealogy/0f997f0d_5974.txt
5974	5975	genealogy/32b77452_5975.txt
5975	5976	genealogy/2d4ec713_5976.txt
5976	5977	genealogy/27d96662_5977.txt
5977	5978	genealogy/40e4e321_5978.txt
5978	5979	genealogy/8936eb40_5979.txt
5979	5980	genealogy/b9756867_5980.txt
5980	5981	genealogy/e8bc322a_5981.txt
5981	5982	genealogy/229b01e8_5982.txt
5982	5983	genealogy/67ddc208_5983.txt
5983	5984	genealogy/1590ebe4_5984.txt
5984	5985	genealogy/3f16d59e_5985.txt
5985	5986	genealogy/cd3e72ef_5986.txt
5986	5987	genealogy/36fb10dd_5987.txt
5987	5988	genealogy/21c057ed_5988.txt
5988	5989	genealogy/6913920d_5989.txt
5989	5990	genealogy/04193bf8_5990.txt
5990	5991	genealogy/b334808e_5991.txt
5991	5992	genealogy/2b37ba73_5992.txt
5992	5993	genealogy/e4585b2d_5993.txt
5993	5994	genealogy/dd27a024_5994.txt
5994	5995	genealogy/30cfa12c_5995.txt
5995	5996	genealogy/1740912f_5996.txt
5996	5997	genealogy/6aaa8d2a_5997.txt
5997	5998	genealogy/18b187fa_5998.txt
5998	5999	genealogy/bc921ded_5999.txt
5999	6000	genealogy/b0367c16_6000.txt
6000	6001	genealogy/7273c307_6001.txt
6001	6002	genealogy/a1e38554_6002.txt
6002	6003	genealogy/89d7b33e_6003.txt
6003	6004	genealogy/0b5b8987_6004.txt
6004	6005	genealogy/031e283e_6005.txt
6005	6006	genealogy/76571a13_6006.txt
6006	6007	genealogy/0c8cd071_6007.txt
6007	6008	genealogy/0d7e4375_6008.txt
6008	6009	genealogy/7b92ca77_6009.txt
6009	6010	genealogy/8729c686_6010.txt
6010	6011	genealogy/1871766a_6011.txt
6011	6012	genealogy/6d7b166e_6012.txt
6012	6013	genealogy/c98ba4eb_6013.txt
6013	6014	genealogy/5cb21b7c_6014.txt
6014	6015	genealogy/aeeba42e_6015.txt
6015	6016	genealogy/16933d67_6016.txt
6016	6017	genealogy/471508dc_6017.txt
6017	6018	genealogy/61d61e3b_6018.txt
6018	6019	genealogy/fa09e976_6019.txt
6019	6020	genealogy/0248caed_6020.txt
6020	6021	genealogy/e1a6d49b_6021.txt
6021	6022	genealogy/19290c36_6022.txt
6022	6023	genealogy/eea4cc31_6023.txt
6023	6024	genealogy/da22dfdf_6024.txt
6024	6025	genealogy/ff4e42e6_6025.txt
6025	6026	genealogy/f4f182a4_6026.txt
6026	6027	genealogy/8148c6c1_6027.txt
6027	6028	genealogy/3c071ff3_6028.txt
6028	6029	genealogy/78ade627_6029.txt
6029	6030	genealogy/41739ca0_6030.txt
6030	6031	genealogy/a18be994_6031.txt
6031	6032	genealogy/2db02764_6032.txt
6032	6033	genealogy/81909304_6033.txt
6033	6034	genealogy/d6baea2f_6034.txt
6034	6035	genealogy/811edddd_6035.txt
6035	6036	genealogy/b1bde0ef_6036.txt
6036	6037	genealogy/0f5744ae_6037.txt
6037	6038	genealogy/798a879f_6038.txt
6038	6039	genealogy/421a246f_6039.txt
6039	6040	genealogy/a7c9a088_6040.txt
6040	6041	genealogy/76f8215c_6041.txt
6041	6042	genealogy/e9b3401d_6042.txt
6042	6043	genealogy/469ddedb_6043.txt
6043	6044	genealogy/96c0398c_6044.txt
6044	6045	genealogy/8f2b8795_6045.txt
6045	6046	genealogy/e4777a67_6046.txt
6046	6047	genealogy/516fc245_6047.txt
6047	6048	genealogy/6bdbbeb0_6048.txt
6048	6049	genealogy/9c95b837_6049.txt
6049	6050	genealogy/f153544f_6050.txt
6050	6051	genealogy/6c601135_6051.txt
6051	6052	genealogy/8cce295d_6052.txt
6052	6053	genealogy/af7e34b7_6053.txt
6053	6054	genealogy/21e0e42c_6054.txt
6054	6055	genealogy/3db0b59c_6055.txt
6055	6056	genealogy/e0dfa62a_6056.txt
6056	6057	genealogy/02d9fc87_6057.txt
6057	6058	genealogy/de6c5063_6058.txt
6058	6059	genealogy/bad0036e_6059.txt
6059	6060	genealogy/e1634ea2_6060.txt
6060	6061	genealogy/77d8f5a9_6061.txt
6061	6062	genealogy/40fdf9b5_6062.txt
6062	6063	genealogy/fa3eda22_6063.txt
6063	6064	genealogy/087824a9_6064.txt
6064	6065	genealogy/8c86c2dd_6065.txt
6065	6066	genealogy/5ac7fedf_6066.txt
6066	6067	genealogy/69fb5829_6067.txt
6067	6068	genealogy/73f27fe8_6068.txt
6068	6069	genealogy/90f40499_6069.txt
6069	6070	genealogy/94298082_6070.txt
6070	6071	genealogy/d1fa0e6e_6071.txt
6071	6072	genealogy/7cbd0b5f_6072.txt
6072	6073	genealogy/326924d1_6073.txt
6073	6074	genealogy/be3203b2_6074.txt
6074	6075	genealogy/722289bb_6075.txt
6075	6076	genealogy/2532dc7c_6076.txt
6076	6077	genealogy/e04f92b1_6077.txt
6077	6078	genealogy/f2a9b6ec_6078.txt
6078	6079	genealogy/920370f4_6079.txt
6079	6080	genealogy/5804d56f_6080.txt
6080	6081	genealogy/3dbb1ce3_6081.txt
6081	6082	genealogy/3e59c1d6_6082.txt
6082	6083	genealogy/ae457db0_6083.txt
6083	6084	genealogy/c7f91363_6084.txt
6084	6085	genealogy/cf0396c7_6085.txt
6085	6086	genealogy/bc68fee8_6086.txt
6086	6087	genealogy/5d8a8292_6087.txt
6087	6088	genealogy/e6564bbc_6088.txt
6088	6089	genealogy/e112b684_6089.txt
6089	6090	genealogy/0ab4bb76_6090.txt
6090	6091	genealogy/1f64c40a_6091.txt
6091	6092	genealogy/c7906c67_6092.txt
6092	6093	genealogy/282857c7_6093.txt
6093	6094	genealogy/42194906_6094.txt
6094	6095	genealogy/802cd3a6_6095.txt
6095	6096	genealogy/f89d2540_6096.txt
6096	6097	genealogy/ef2eb9fe_6097.txt
6097	6098	genealogy/eb0d49e0_6098.txt
6098	6099	genealogy/a8ee80dc_6099.txt
6099	6100	genealogy/1641466a_6100.txt
6100	6101	genealogy/442a6e21_6101.txt
6101	6102	genealogy/d1aa6588_6102.txt
6102	6103	genealogy/9140e20b_6103.txt
6103	6104	genealogy/3ec69acd_6104.txt
6104	6105	genealogy/fc2fd724_6105.txt
6105	6106	genealogy/c487f3d0_6106.txt
6106	6107	genealogy/50c73864_6107.txt
6107	6108	genealogy/0343cb8e_6108.txt
6108	6109	genealogy/0022e568_6109.txt
6109	6110	genealogy/b358b204_6110.txt
6110	6111	genealogy/c59cf0b6_6111.txt
6111	6112	genealogy/cc8cdf5e_6112.txt
6112	6113	genealogy/85f80d4b_6113.txt
6113	6114	genealogy/e084ea71_6114.txt
6114	6115	genealogy/26dacb63_6115.txt
6115	6116	genealogy/a94492d2_6116.txt
6116	6117	genealogy/a6ccda68_6117.txt
6117	6118	genealogy/d55622e0_6118.txt
6118	6119	genealogy/69429ebf_6119.txt
6119	6120	genealogy/f89d7c8a_6120.txt
6120	6121	genealogy/bd5e9b4b_6121.txt
6121	6122	genealogy/91854b25_6122.txt
6122	6123	genealogy/e7d8dd14_6123.txt
6123	6124	genealogy/20f1c379_6124.txt
6124	6125	genealogy/587cc349_6125.txt
6125	6126	genealogy/6ffc4aab_6126.txt
6126	6127	genealogy/2f64b30d_6127.txt
6127	6128	genealogy/7f2a0a18_6128.txt
6128	6129	genealogy/a88c7881_6129.txt
6129	6130	genealogy/146fcfe8_6130.txt
6130	6131	genealogy/9ab7da05_6131.txt
6131	6132	genealogy/dea42bc3_6132.txt
6132	6133	genealogy/c4c74b49_6133.txt
6133	6134	genealogy/f1544f95_6134.txt
6134	6135	genealogy/7b92ca77_6135.txt
6135	6136	genealogy/8729c686_6136.txt
6136	6137	genealogy/1871766a_6137.txt
6137	6138	genealogy/6d7b166e_6138.txt
6138	6139	genealogy/c98ba4eb_6139.txt
6139	6140	genealogy/5cb21b7c_6140.txt
6140	6141	genealogy/aeeba42e_6141.txt
6141	6142	genealogy/16933d67_6142.txt
6142	6143	genealogy/471508dc_6143.txt
6143	6144	genealogy/61d61e3b_6144.txt
6144	6145	genealogy/fa09e976_6145.txt
6145	6146	genealogy/0248caed_6146.txt
6146	6147	genealogy/e1a6d49b_6147.txt
6147	6148	genealogy/19290c36_6148.txt
6148	6149	genealogy/eea4cc31_6149.txt
6149	6150	genealogy/da22dfdf_6150.txt
6150	6151	genealogy/ff4e42e6_6151.txt
6151	6152	genealogy/f4f182a4_6152.txt
6152	6153	genealogy/8148c6c1_6153.txt
6153	6154	genealogy/3c071ff3_6154.txt
6154	6155	genealogy/78ade627_6155.txt
6155	6156	genealogy/238cd2d2_6156.txt
6156	6157	genealogy/a7970e45_6157.txt
6157	6158	genealogy/4ddc7bf6_6158.txt
6158	6159	genealogy/b6ffd9ed_6159.txt
6159	6160	genealogy/fe2a3cbc_6160.txt
6160	6161	genealogy/fe2a3cbc_6161.txt
6161	6162	genealogy/fe2a3cbc_6162.txt
6162	6163	genealogy/fe2a3cbc_6163.txt
6163	6164	genealogy/fe2a3cbc_6164.txt
6164	6165	genealogy/fe2a3cbc_6165.txt
6165	6166	genealogy/fe2a3cbc_6166.txt
6166	6167	genealogy/fe2a3cbc_6167.txt
6167	6168	genealogy/fe2a3cbc_6168.txt
6168	6169	genealogy/fe2a3cbc_6169.txt
6169	6170	genealogy/fe2a3cbc_6170.txt
6170	6171	genealogy/fe2a3cbc_6171.txt
6171	6172	genealogy/fe2a3cbc_6172.txt
6172	6173	genealogy/fe2a3cbc_6173.txt
6173	6174	genealogy/fe2a3cbc_6174.txt
6174	6175	genealogy/fe2a3cbc_6175.txt
6175	6176	genealogy/fe2a3cbc_6176.txt
6176	6177	genealogy/fe2a3cbc_6177.txt
6177	6178	genealogy/fe2a3cbc_6178.txt
6178	6179	genealogy/93945c94_6179.txt
6179	6180	genealogy/be79f44e_6180.txt
6180	6181	genealogy/326f9802_6181.txt
6181	6182	genealogy/03a15efe_6182.txt
6182	6183	genealogy/a07a1991_6183.txt
6183	6184	genealogy/99b1895c_6184.txt
6184	6185	genealogy/92afd564_6185.txt
6185	6186	genealogy/469f8d80_6186.txt
6186	6187	genealogy/118b591e_6187.txt
6187	6188	genealogy/eadf1c09_6188.txt
6188	6189	genealogy/a9626dff_6189.txt
6189	6190	genealogy/7a5c1bae_6190.txt
6190	6191	genealogy/f883ac17_6191.txt
6191	6192	genealogy/b6983ed8_6192.txt
6192	6193	genealogy/db8ec9dc_6193.txt
6193	6194	genealogy/db8ec9dc_6194.txt
6194	6195	genealogy/d9dd04d9_6195.txt
6195	6196	genealogy/b9d8ecd2_6196.txt
6196	6197	genealogy/da039048_6197.txt
6197	6198	genealogy/2d8c91f1_6198.txt
6198	6199	genealogy/f699d8e5_6199.txt
6199	6200	genealogy/c9ad2c33_6200.txt
6200	6201	genealogy/99832e68_6201.txt
6201	6202	genealogy/dd8a9cd4_6202.txt
6202	6203	genealogy/0dec9ae3_6203.txt
6203	6204	genealogy/0b5fdb69_6204.txt
6204	6205	genealogy/d4e02078_6205.txt
6205	6206	genealogy/6436f81e_6206.txt
6206	6207	genealogy/a45090cc_6207.txt
6207	6208	genealogy/c584a9f5_6208.txt
6208	6209	genealogy/676eda60_6209.txt
6209	6210	genealogy/c2380a61_6210.txt
6210	6211	genealogy/643e884d_6211.txt
6211	6212	genealogy/1286eafa_6212.txt
6212	6213	genealogy/ecef94fa_6213.txt
6213	6214	genealogy/c1e66a54_6214.txt
6214	6215	genealogy/ab73068f_6215.txt
6215	6216	genealogy/3e4a435b_6216.txt
6216	6217	genealogy/ce5bc568_6217.txt
6217	6218	genealogy/4a27429d_6218.txt
6218	6219	genealogy/a98566c0_6219.txt
6219	6220	genealogy/b3e45def_6220.txt
6220	6221	genealogy/8f41b5d2_6221.txt
6221	6222	genealogy/1629e9ae_6222.txt
6222	6223	genealogy/80c71099_6223.txt
6223	6224	genealogy/502d72bf_6224.txt
6224	6225	genealogy/7b55f1e4_6225.txt
6225	6226	genealogy/c856ed53_6226.txt
6226	6227	genealogy/f77cc9f6_6227.txt
6227	6228	genealogy/abb54480_6228.txt
6228	6229	genealogy/416e96ff_6229.txt
6229	6230	genealogy/191d3a26_6230.txt
6230	6231	genealogy/a4bb072d_6231.txt
6231	6232	genealogy/83da4076_6232.txt
6232	6233	genealogy/9b32c895_6233.txt
6233	6234	genealogy/29d0b19d_6234.txt
6234	6235	genealogy/b171d88b_6235.txt
6235	6236	genealogy/adb9e36c_6236.txt
6236	6237	genealogy/fd222ff3_6237.txt
6237	6238	genealogy/889fe2d6_6238.txt
6238	6239	genealogy/f2dff700_6239.txt
6239	6240	genealogy/edf1eaa9_6240.txt
6240	6241	genealogy/23423fed_6241.txt
6241	6242	genealogy/fba797be_6242.txt
6242	6243	genealogy/62784fba_6243.txt
6243	6244	genealogy/ad2cfb6a_6244.txt
6244	6245	genealogy/f5bbc3d6_6245.txt
6245	6246	genealogy/7ab98321_6246.txt
6246	6247	genealogy/921565af_6247.txt
6247	6248	genealogy/f1874e41_6248.txt
6248	6249	genealogy/a5d8762e_6249.txt
6249	6250	genealogy/fc24a41f_6250.txt
6250	6251	genealogy/fe2f6637_6251.txt
6251	6252	genealogy/9a17af11_6252.txt
6252	6253	genealogy/e33d910a_6253.txt
6253	6254	genealogy/fad26d0b_6254.txt
6254	6255	genealogy/8c98dacd_6255.txt
6255	6256	genealogy/7d5dd725_6256.txt
6256	6257	genealogy/39df2da8_6257.txt
6257	6258	genealogy/7b81a776_6258.txt
6258	6259	genealogy/019ff724_6259.txt
6259	6260	genealogy/c411a852_6260.txt
6260	6261	genealogy/cd506196_6261.txt
6261	6262	genealogy/c6cd3a58_6262.txt
6262	6263	genealogy/4d9c283e_6263.txt
6263	6264	genealogy/4ea06528_6264.txt
6264	6265	genealogy/239d5afe_6265.txt
6265	6266	genealogy/9bc11235_6266.txt
6266	6267	genealogy/18d29845_6267.txt
6267	6268	genealogy/ec5f7930_6268.txt
6268	6269	genealogy/36475916_6269.txt
6269	6270	genealogy/f22cf706_6270.txt
6270	6271	genealogy/2826270d_6271.txt
6271	6272	genealogy/8faaa113_6272.txt
6272	6273	genealogy/800874fe_6273.txt
6273	6274	genealogy/351ec1ff_6274.txt
6274	6275	genealogy/e38d3fc4_6275.txt
6275	6276	genealogy/eb40407b_6276.txt
6276	6277	genealogy/e434df74_6277.txt
6277	6278	genealogy/50629d2e_6278.txt
6278	6279	genealogy/50f82f6d_6279.txt
6279	6280	genealogy/812fc1d1_6280.txt
6280	6281	genealogy/72e32cbc_6281.txt
6281	6282	genealogy/2593ec69_6282.txt
6282	6283	genealogy/4e6060f0_6283.txt
6283	6284	genealogy/1e5f5ff8_6284.txt
6284	6285	genealogy/ee63ba53_6285.txt
6285	6286	genealogy/ba271616_6286.txt
6286	6287	genealogy/3bb555c5_6287.txt
6287	6288	genealogy/23cdbf93_6288.txt
6288	6289	genealogy/ebb1733a_6289.txt
6289	6290	genealogy/100d5984_6290.txt
6290	6291	genealogy/064b8ded_6291.txt
6291	6292	genealogy/2a075a5c_6292.txt
6292	6293	genealogy/5e449d1a_6293.txt
6293	6294	genealogy/2c76adb7_6294.txt
6294	6295	genealogy/ec5fbe44_6295.txt
6295	6296	genealogy/12dd3e1b_6296.txt
6296	6297	genealogy/c6eeb77d_6297.txt
6297	6298	genealogy/52fa08f8_6298.txt
6298	6299	genealogy/320fc993_6299.txt
6299	6300	genealogy/1dd8cfb6_6300.txt
6300	6301	genealogy/8e5aaa90_6301.txt
6301	6302	genealogy/6195d3bd_6302.txt
6302	6303	genealogy/e5f9f8ca_6303.txt
6303	6304	genealogy/ff7fcaf9_6304.txt
6304	6305	genealogy/1486868b_6305.txt
6305	6306	genealogy/f0539545_6306.txt
6306	6307	genealogy/bf1360ec_6307.txt
6307	6308	genealogy/4f5e4798_6308.txt
6308	6309	genealogy/5bc80b09_6309.txt
6309	6310	genealogy/7a5b8a49_6310.txt
6310	6311	genealogy/1ed6f66b_6311.txt
6311	6312	genealogy/2575b297_6312.txt
6312	6313	genealogy/38e345ec_6313.txt
6313	6314	genealogy/ac7b12da_6314.txt
6314	6315	genealogy/8843598b_6315.txt
6315	6316	genealogy/9abece69_6316.txt
6316	6317	genealogy/8b805ec2_6317.txt
6317	6318	genealogy/d39cc1ad_6318.txt
6318	6319	genealogy/acd09dd7_6319.txt
6319	6320	genealogy/f196df30_6320.txt
6320	6321	genealogy/d7d5d908_6321.txt
6321	6322	genealogy/9f710a56_6322.txt
6322	6323	genealogy/d89dbee8_6323.txt
6323	6324	genealogy/b468cd0a_6324.txt
6324	6325	genealogy/08a12863_6325.txt
6325	6326	genealogy/0b6d2c10_6326.txt
6326	6327	genealogy/7f647b0c_6327.txt
6327	6328	genealogy/70a5c73a_6328.txt
6328	6329	genealogy/a5830320_6329.txt
6329	6330	genealogy/0380b451_6330.txt
6330	6331	genealogy/4f0ffb1a_6331.txt
6331	6332	genealogy/44fe14ad_6332.txt
6332	6333	genealogy/7e01296d_6333.txt
6333	6334	genealogy/6bda8826_6334.txt
6334	6335	genealogy/f9cc465e_6335.txt
6335	6336	genealogy/da548ca8_6336.txt
6336	6337	genealogy/f4538107_6337.txt
6337	6338	genealogy/3d997b1d_6338.txt
6338	6339	genealogy/589ab0a3_6339.txt
6339	6340	genealogy/6cab3778_6340.txt
6340	6341	genealogy/23229e07_6341.txt
6341	6342	genealogy/e161468a_6342.txt
6342	6343	genealogy/06559fb2_6343.txt
6343	6344	genealogy/44fab5a8_6344.txt
6344	6345	genealogy/95ae5835_6345.txt
6345	6346	genealogy/eb4c1d8a_6346.txt
6346	6347	genealogy/38a7d1c6_6347.txt
6347	6348	genealogy/05beab4d_6348.txt
6348	6349	genealogy/f1af4b79_6349.txt
6349	6350	genealogy/25bf7633_6350.txt
6350	6351	genealogy/802da98a_6351.txt
6351	6352	genealogy/074bf037_6352.txt
6352	6353	genealogy/2d425bd0_6353.txt
6353	6354	genealogy/8d80f227_6354.txt
6354	6355	genealogy/12697cd0_6355.txt
6355	6356	genealogy/c34c78f6_6356.txt
6356	6357	genealogy/0180a5bc_6357.txt
6357	6358	genealogy/8c0e0cc8_6358.txt
6358	6359	genealogy/782eff30_6359.txt
6359	6360	genealogy/2240d64a_6360.txt
6360	6361	genealogy/47b80bb3_6361.txt
6361	6362	genealogy/94f5b8ea_6362.txt
6362	6363	genealogy/7e8a9f35_6363.txt
6363	6364	genealogy/31028d85_6364.txt
6364	6365	genealogy/57f91106_6365.txt
6365	6366	genealogy/b17bef65_6366.txt
6366	6367	genealogy/6f47ab49_6367.txt
6367	6368	genealogy/96993450_6368.txt
6368	6369	genealogy/e1450efc_6369.txt
6369	6370	genealogy/38e5287a_6370.txt
6370	6371	genealogy/374fd662_6371.txt
6371	6372	genealogy/c33e9fdd_6372.txt
6372	6373	genealogy/be1d2183_6373.txt
6373	6374	genealogy/76b358e0_6374.txt
6374	6375	genealogy/a1e9f78e_6375.txt
6375	6376	genealogy/59e72ee2_6376.txt
6376	6377	genealogy/a07c67f6_6377.txt
6377	6378	genealogy/25e5253c_6378.txt
6378	6379	genealogy/8bd8dccb_6379.txt
6379	6380	genealogy/cd85518d_6380.txt
6380	6381	genealogy/5f25b0d7_6381.txt
6381	6382	genealogy/baa39590_6382.txt
6382	6383	genealogy/30c29403_6383.txt
6383	6384	genealogy/00fcdedb_6384.txt
6384	6385	genealogy/7f0d9e50_6385.txt
6385	6386	genealogy/dedca342_6386.txt
6386	6387	genealogy/e17c4f58_6387.txt
6387	6388	genealogy/41df816e_6388.txt
6388	6389	genealogy/dbd1ddb7_6389.txt
6389	6390	genealogy/26f23fd5_6390.txt
6390	6391	genealogy/5500883c_6391.txt
6391	6392	genealogy/f4461b57_6392.txt
6392	6393	genealogy/e67eda65_6393.txt
6393	6394	genealogy/f8afe6e8_6394.txt
6394	6395	genealogy/49981259_6395.txt
6395	6396	genealogy/bfb5ca13_6396.txt
6396	6397	genealogy/501f57b0_6397.txt
6397	6398	genealogy/f82f4b05_6398.txt
6398	6399	genealogy/3536bb75_6399.txt
6399	6400	genealogy/48014a50_6400.txt
6400	6401	genealogy/48014a50_6401.txt
6401	6402	genealogy/12b6f619_6402.txt
6402	6403	genealogy/69be646d_6403.txt
6403	6404	genealogy/9f669dcc_6404.txt
6404	6405	genealogy/b6b508ec_6405.txt
6405	6406	genealogy/9c64d763_6406.txt
6406	6407	genealogy/7a4e939c_6407.txt
6407	6408	genealogy/dca7b9cc_6408.txt
6408	6409	genealogy/5991c91f_6409.txt
6409	6410	genealogy/71bba1d3_6410.txt
6410	6411	genealogy/4be48aa8_6411.txt
6411	6412	genealogy/e20d287c_6412.txt
6412	6413	genealogy/046e21cf_6413.txt
6413	6414	genealogy/48a938aa_6414.txt
6414	6415	genealogy/d575e804_6415.txt
6415	6416	genealogy/ca16c1d4_6416.txt
6416	6417	genealogy/0c0a66aa_6417.txt
6417	6418	genealogy/216ffcab_6418.txt
6418	6419	genealogy/91eba1a5_6419.txt
6419	6420	genealogy/8c8b8981_6420.txt
6420	6421	genealogy/7688f7fa_6421.txt
6421	6422	genealogy/84442306_6422.txt
6422	6423	genealogy/33042196_6423.txt
6423	6424	genealogy/0232f709_6424.txt
6424	6425	genealogy/00edc318_6425.txt
6425	6426	genealogy/c329ac80_6426.txt
6426	6427	genealogy/7d96eb5a_6427.txt
6427	6428	genealogy/757e3040_6428.txt
6428	6429	genealogy/ec2ec769_6429.txt
6429	6430	genealogy/3f7580a2_6430.txt
6430	6431	genealogy/a690e357_6431.txt
6431	6432	genealogy/f026403d_6432.txt
6432	6433	genealogy/8133eeaa_6433.txt
6433	6434	genealogy/cfa5aa62_6434.txt
6434	6435	genealogy/663c01dd_6435.txt
6435	6436	genealogy/fd58219f_6436.txt
6436	6437	genealogy/9a342c2d_6437.txt
6437	6438	genealogy/09d2c3d9_6438.txt
6438	6439	genealogy/c2fd321e_6439.txt
6439	6440	genealogy/10759990_6440.txt
6440	6441	genealogy/8ca98392_6441.txt
6441	6442	genealogy/0c26c09f_6442.txt
6442	6443	genealogy/8974d01b_6443.txt
6443	6444	genealogy/8610bb8a_6444.txt
6444	6445	genealogy/0ccb2879_6445.txt
6445	6446	genealogy/ad03be27_6446.txt
6446	6447	genealogy/2e1b2523_6447.txt
6447	6448	genealogy/74c2053c_6448.txt
6448	6449	genealogy/55af9bee_6449.txt
6449	6450	genealogy/f8e59595_6450.txt
6450	6451	genealogy/3efcd18f_6451.txt
6451	6452	genealogy/e0b81d01_6452.txt
6452	6453	genealogy/5b0c3753_6453.txt
6453	6454	genealogy/b34ee83e_6454.txt
6454	6455	genealogy/384224c7_6455.txt
6455	6456	genealogy/eaa4b511_6456.txt
6456	6457	genealogy/bf54ee26_6457.txt
6457	6458	genealogy/b6e76122_6458.txt
6458	6459	genealogy/4768524a_6459.txt
6459	6460	genealogy/293bc66d_6460.txt
6460	6461	genealogy/57895b65_6461.txt
6461	6462	genealogy/2678cb9a_6462.txt
6462	6463	genealogy/dfeced85_6463.txt
6463	6464	genealogy/372af140_6464.txt
6464	6465	genealogy/96c7be29_6465.txt
6465	6466	genealogy/a0fc252c_6466.txt
6466	6467	genealogy/b2b2aed1_6467.txt
6467	6468	genealogy/8d9db7ec_6468.txt
6468	6469	genealogy/04670d1d_6469.txt
6469	6470	genealogy/71f74e41_6470.txt
6470	6471	genealogy/0b1a02a7_6471.txt
6471	6472	genealogy/4c7dcac6_6472.txt
6472	6473	genealogy/69c0a0c1_6473.txt
6473	6474	genealogy/fcd5484a_6474.txt
6474	6475	genealogy/480ff187_6475.txt
6475	6476	genealogy/adbf3d52_6476.txt
6476	6477	genealogy/e47f7f34_6477.txt
6477	6478	genealogy/f7f360aa_6478.txt
6478	6479	genealogy/df5b744e_6479.txt
6479	6480	genealogy/c8914021_6480.txt
6480	6481	genealogy/b6df4f96_6481.txt
